LShoulder_x,LShoulder_y,RShoulder_x,RShoulder_y,LElbow_x,LElbow_y,RElbow_x,RElbow_y,LWrist_x,LWrist_y,RWrist_x,RWrist_y,LHip_x,LHip_y,RHip_x,RHip_y,Hip_x,Hip_y,LKnee_x,LKnee_y,RKnee_x,RKnee_y,LAnkle_x,LAnkle_y,RAnkle_x,RAnkle_y,LHeel_x,LHeel_y,RHeel_x,RHeel_y,LBigToe_x,LBigToe_y,RBigToe_x,RBigToe_y,crossfit_label,session_id
645.3948975,388.9585876,572.1054077,386.9870996,656.1546326,444.2209339,561.3109207,442.4296045,657.954483,493.8092709,561.0086823,496.1321926,629.3498611,499.0982008,585.8919525,497.9462242,607.6209068,498.5222125,629.3535614,570.1696157,578.5544586,569.3991137,629.9904251,635.3338194,567.6018143,638.4176731,626.9237137,647.6067066,569.8023605,647.6022434,638.5718918,659.847579,563.1995392,664.1688967,2,4
645.4524994,388.7385607,572.251358,386.8671513,655.549469,444.0451527,561.6509247,442.8740358,657.7297211,493.3593893,561.2598419,496.1642933,629.3509674,498.7768507,585.7994843,497.93468,607.5752258,498.3557653,629.5412445,570.1555824,578.4597015,569.5185041,629.9985886,637.4449968,567.5642776,638.3784914,626.8585968,650.0873423,569.8767853,647.5902271,638.3097458,657.9299927,563.0926514,663.8578033,2,4
645.4856873,388.6027336,572.3228073,386.7875862,655.2274323,443.7743139,561.749382,443.018961,657.4988556,493.1159735,561.3256836,496.0656309,629.3407059,498.6062193,585.6813812,497.9188871,607.5110435,498.2625532,629.6678543,570.1468706,578.4070587,569.6638155,629.9979401,638.2512045,567.5645065,638.3637714,626.729126,651.0303211,570.0630951,647.5254679,638.2734299,656.7854404,563.0904007,663.7874222,2,4
645.5229187,388.4745884,572.3453903,386.7495203,655.147934,443.3232737,561.8106842,443.1011009,657.3729706,492.9454279,561.3828659,496.0634851,629.3452835,498.5525322,585.5557251,497.9273415,607.4505043,498.2399368,629.8330688,570.2590942,578.3613205,570.0010443,630.009079,639.0010214,567.5570679,638.4077597,626.6577911,652.0809746,570.2135086,647.5274849,638.2883835,656.2218761,563.005867,663.6782026,2,4
645.5403137,388.3997869,572.3544312,386.697464,654.9555969,443.2740927,561.8170929,443.1901503,657.1885681,492.8473663,561.3932419,496.0665751,629.352951,498.535881,585.489006,497.9670811,607.4209785,498.2514811,629.9562454,570.303297,578.3330536,570.128417,630.0167084,639.2811298,567.5621414,638.5449171,626.6453934,652.4842501,570.4478836,647.5911713,638.2811356,656.1120129,562.9431152,663.5938311,2,4
645.5415344,388.3997011,572.3337936,386.6957045,654.824295,443.19942,561.7982101,443.2378721,657.1068573,492.7490473,561.3928223,496.0667038,629.3350983,498.5360098,585.2861404,498.074069,607.3106194,498.3050394,630.0896454,570.4141045,578.2970047,570.515213,630.0712967,639.3721104,567.5774002,638.5938835,626.6557693,652.5053215,570.5561447,647.5983381,638.2828522,656.0893965,562.9415894,663.5437059,2,4
645.5400085,388.4036064,572.2703934,386.7140293,654.7917175,443.0886126,561.5831375,443.3506966,657.07901,492.6793098,561.3484955,496.6078663,629.3212128,498.6645412,585.127449,498.4628391,607.2243309,498.5636902,630.1771927,570.4210138,578.2581329,571.0631132,630.2513885,639.4800425,567.6036835,638.607316,626.6598511,653.4969664,570.6926346,647.5996685,638.4410858,655.6867647,562.9615021,663.4630251,2,4
645.4859924,388.4163952,572.2150421,386.7757416,654.7592163,443.0297327,561.5079498,443.7145758,657.0160675,492.6744175,561.3339233,497.3837328,629.2204666,498.7534618,584.8711395,498.759985,607.0458031,498.7567234,630.3149414,570.4210138,578.1904221,571.3354969,630.5540848,639.8415613,567.6099396,638.6643076,626.8983078,654.8278141,570.7667923,647.7252388,638.5599899,655.3678179,563.0221558,663.3613157,2,4
645.4594421,388.7456417,572.0784378,387.2360086,654.4422913,443.2575274,561.3938141,444.7183228,656.35849,493.1241274,561.2873077,498.5100031,628.6832428,499.2054462,584.5680618,499.2657852,606.6256523,499.2356157,630.4301071,570.1500034,578.008728,571.425705,630.9230804,640.9066772,567.6196289,638.9141178,627.4568939,658.6701107,570.8037186,648.2306099,638.6867523,653.3690357,563.0456543,663.2670307,2,4
645.4627991,389.7017097,572.0119095,388.0941868,654.4454956,443.5763884,561.243515,445.678854,656.2252808,493.8443756,561.1108398,499.5681238,628.4207916,499.7576809,584.2355347,499.7506857,606.3281631,499.7541833,630.4977417,569.3803596,577.9348755,571.6043186,631.2818527,641.3693047,567.7912521,639.1811371,627.9823685,660.4017448,570.8969879,649.5248938,638.6696243,653.2378435,563.8373947,662.8872728,2,4
